mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=40 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=11 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=2 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.0 :
var1name=$alpha :var1value=0.0 :
lmatmax=10
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2770 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=922 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=207 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=Al-Duralumin :matherial2density=1.1614 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1005 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.05 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=Al-Duralumin :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0 :matherial3Young_Module=0 :matherial3Linear_expansion_coefficient=0 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=prokladka :matherial4density=1.1614 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=1005 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=1.5 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0 :matherial4Young_Module=0 :matherial4Linear_expansion_coefficient=0 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=0 :matherial4ilibident=100 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=mother_board_matherial :matherial5density=1428 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=1088 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=0.254 :matherial5mult_lam_x=54.055 :matherial5mult_lam_y=54.055 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0 :matherial5Young_Module=0 :matherial5Linear_expansion_coefficient=0 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=Al-Duralumin :matherial6density=2800 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=921 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=164 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0 :matherial6Young_Module=0 :matherial6Linear_expansion_coefficient=0 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=plateA1 :matherial7density=1619 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=1256 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=0.21 :matherial7mult_lam_x=82.76 :matherial7mult_lam_y=82.76 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0 :matherial7Young_Module=0 :matherial7Linear_expansion_coefficient=0 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=0 :matherial7ilibident=100 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=plateA2matherial :matherial8density=1966 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=1214.2 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=0.22 :matherial8mult_lam_x=153 :matherial8mult_lam_y=153 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0 :matherial8Young_Module=0 :matherial8Linear_expansion_coefficient=0 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
matherial9name=plateA5_mat :matherial9density=1608.4 :matherial9nCp=1 :matherial9Temp_Cp0=20 :matherial9Arr_Cp_val0=1257.5 :matherial9n_lambda=1 :matherial9Temp_Lam0=20 :matherial9Arr_Lam_val0=0.21 :matherial9mult_lam_x=80.5 :matherial9mult_lam_y=80.5 :matherial9mult_lam_z=1 :matherial9Poisson_ratio=0 :matherial9Young_Module=0 :matherial9Linear_expansion_coefficient=0 :matherial9mu=1.7894E-5 :matherial9beta_t=0.003331 :matherial9blibmat=0 :matherial9ilibident=100 :matherial9bBoussinesq=0 :matherial9ilawmu=0 :matherial9mumin=1.7894E-5 :matherial9mumax=1.7894E-5 :matherial9Amu=1 :matherial9Bmu=1 :matherial9Cmu=1 :matherial9degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=0 :body0szS=0 :body0sxE=274 :body0syE=203 :body0szE=148.4 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=178 :icb=185 :
body1name=blockhollow :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=274 :body1syE=203 :body1szE=148.4 :body1iPlane=1 :body1sxC=137.000 :body1syC=101.500 :body1szC=0.000 :body1sHcyl=148.400 :body1sR_out_cyl=119.250 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=54.8 :body1xi0=109.6 :body1yi0=72.791537 :body1zi0=53.2131236 :body1hi1=54.8 :body1xi1=109.6 :body1yi1=130.208463 :body1zi1=53.2131236 :body1hi2=54.8 :body1xi2=109.6 :body1yi2=72.791537 :body1zi2=95.1868764 :body1semissW=0.001 :body1semissE=0.001 :body1semissS=0.001 :body1semissN=0.001 :body1semissB=0.001 :body1semissT=0.001 :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body12name=block_bokovaqstenka :body12igeometry_type=0 :body12sxS=254 :body12syS=4 :body12szS=5 :body12sxE=258.5 :body12syE=182.2 :body12szE=148.4 :body12iPlane=1 :body12sxC=256.250 :body12syC=93.100 :body12szC=5.000 :body12sHcyl=143.400 :body12sR_out_cyl=45.675 :body12sR_in_cyl=0.000 :body12bCylinder2Prism=1 :body12sR_out_cyl2=-1.000 :body12sR_in_cyl2=-1.000 :body12sangle_start=0.000 :body12sangle_end=0.000 :body12iPlane_obj2=3 :body12nsizei=3 :body12hi0=54.8 :body12xi0=109.6 :body12yi0=72.791537 :body12zi0=53.2131236 :body12hi1=54.8 :body12xi1=109.6 :body12yi1=130.208463 :body12zi1=53.2131236 :body12hi2=54.8 :body12xi2=109.6 :body12yi2=72.791537 :body12zi2=95.1868764 :body12semissW=0.001 :body12semissE=0.001 :body12semissS=0.001 :body12semissN=0.001 :body12semissB=0.001 :body12semissT=0.001 :body12binternalRadiation=0 :body12imatid=1 :body12n_power=1 :body12Temp_power0=20 :body12Arr_power0=0.0 :body12ipower_time_depend=0 :body12itype=1 :body12iunion=0 :body12redcolor=0.501999974250793 :body12greencolor=0.501999974250793 :body12bluecolor=0.501999974250793 :body12transparency=1 :body12dcol=8421504 :
body13name=block_bokovaqstenka1 :body13igeometry_type=0 :body13sxS=15.5 :body13syS=4 :body13szS=5 :body13sxE=20 :body13syE=182.2 :body13szE=148.4 :body13iPlane=1 :body13sxC=17.750 :body13syC=93.100 :body13szC=5.000 :body13sHcyl=143.400 :body13sR_out_cyl=45.675 :body13sR_in_cyl=0.000 :body13bCylinder2Prism=1 :body13sR_out_cyl2=-1.000 :body13sR_in_cyl2=-1.000 :body13sangle_start=0.000 :body13sangle_end=0.000 :body13iPlane_obj2=3 :body13nsizei=3 :body13hi0=54.8 :body13xi0=109.6 :body13yi0=72.791537 :body13zi0=53.2131236 :body13hi1=54.8 :body13xi1=109.6 :body13yi1=130.208463 :body13zi1=53.2131236 :body13hi2=54.8 :body13xi2=109.6 :body13yi2=72.791537 :body13zi2=95.1868764 :body13semissW=0.001 :body13semissE=0.001 :body13semissS=0.001 :body13semissN=0.001 :body13semissB=0.001 :body13semissT=0.001 :body13binternalRadiation=0 :body13imatid=1 :body13n_power=1 :body13Temp_power0=20 :body13Arr_power0=0.0 :body13ipower_time_depend=0 :body13itype=1 :body13iunion=0 :body13redcolor=0.501999974250793 :body13greencolor=0.501999974250793 :body13bluecolor=0.501999974250793 :body13transparency=1 :body13dcol=8421504 :
body14name=block_bok_stenka1_niz :body14igeometry_type=0 :body14sxS=15.5 :body14syS=5 :body14szS=5 :body14sxE=29.5 :body14syE=199 :body14szE=17.5 :body14iPlane=1 :body14sxC=22.500 :body14syC=102.000 :body14szC=5.000 :body14sHcyl=12.500 :body14sR_out_cyl=52.000 :body14sR_in_cyl=0.000 :body14bCylinder2Prism=1 :body14sR_out_cyl2=-1.000 :body14sR_in_cyl2=-1.000 :body14sangle_start=0.000 :body14sangle_end=0.000 :body14iPlane_obj2=3 :body14nsizei=3 :body14hi0=54.8 :body14xi0=109.6 :body14yi0=72.791537 :body14zi0=53.2131236 :body14hi1=54.8 :body14xi1=109.6 :body14yi1=130.208463 :body14zi1=53.2131236 :body14hi2=54.8 :body14xi2=109.6 :body14yi2=72.791537 :body14zi2=95.1868764 :body14semissW=0.001 :body14semissE=0.001 :body14semissS=0.001 :body14semissN=0.001 :body14semissB=0.001 :body14semissT=0.001 :body14binternalRadiation=0 :body14imatid=1 :body14n_power=1 :body14Temp_power0=20 :body14Arr_power0=0.0 :body14ipower_time_depend=0 :body14itype=1 :body14iunion=0 :body14redcolor=0.501999974250793 :body14greencolor=0.501999974250793 :body14bluecolor=0.501999974250793 :body14transparency=1 :body14dcol=8421504 :
body15name=block_hollow_douwn :body15igeometry_type=0 :body15sxS=17.5 :body15syS=19 :body15szS=7 :body15sxE=29.5 :body15syE=35 :body15szE=15.5 :body15iPlane=1 :body15sxC=23.500 :body15syC=27.000 :body15szC=7.000 :body15sHcyl=8.500 :body15sR_out_cyl=7.000 :body15sR_in_cyl=0.000 :body15bCylinder2Prism=1 :body15sR_out_cyl2=-1.000 :body15sR_in_cyl2=-1.000 :body15sangle_start=0.000 :body15sangle_end=0.000 :body15iPlane_obj2=3 :body15nsizei=3 :body15hi0=54.8 :body15xi0=109.6 :body15yi0=72.791537 :body15zi0=53.2131236 :body15hi1=54.8 :body15xi1=109.6 :body15yi1=130.208463 :body15zi1=53.2131236 :body15hi2=54.8 :body15xi2=109.6 :body15yi2=72.791537 :body15zi2=95.1868764 :body15semissW=0.001 :body15semissE=0.001 :body15semissS=0.001 :body15semissN=0.001 :body15semissB=0.001 :body15semissT=0.001 :body15binternalRadiation=0 :body15imatid=1 :body15n_power=1 :body15Temp_power0=20 :body15Arr_power0=0.0 :body15ipower_time_depend=0 :body15itype=2 :body15iunion=0 :body15redcolor=0.501999974250793 :body15greencolor=0.501999974250793 :body15bluecolor=0.501999974250793 :body15transparency=1 :body15dcol=8421504 :
body16name=block_hollow_douwn_1 :body16igeometry_type=0 :body16sxS=17.5 :body16syS=48 :body16szS=7 :body16sxE=29.5 :body16syE=67 :body16szE=15.5 :body16iPlane=1 :body16sxC=23.500 :body16syC=57.500 :body16szC=7.000 :body16sHcyl=8.500 :body16sR_out_cyl=7.750 :body16sR_in_cyl=0.000 :body16bCylinder2Prism=1 :body16sR_out_cyl2=-1.000 :body16sR_in_cyl2=-1.000 :body16sangle_start=0.000 :body16sangle_end=0.000 :body16iPlane_obj2=3 :body16nsizei=3 :body16hi0=54.8 :body16xi0=109.6 :body16yi0=72.791537 :body16zi0=53.2131236 :body16hi1=54.8 :body16xi1=109.6 :body16yi1=130.208463 :body16zi1=53.2131236 :body16hi2=54.8 :body16xi2=109.6 :body16yi2=72.791537 :body16zi2=95.1868764 :body16semissW=0.001 :body16semissE=0.001 :body16semissS=0.001 :body16semissN=0.001 :body16semissB=0.001 :body16semissT=0.001 :body16binternalRadiation=0 :body16imatid=1 :body16n_power=1 :body16Temp_power0=20 :body16Arr_power0=0.0 :body16ipower_time_depend=0 :body16itype=2 :body16iunion=0 :body16redcolor=0.501999974250793 :body16greencolor=0.501999974250793 :body16bluecolor=0.501999974250793 :body16transparency=1 :body16dcol=8421504 :
body17name=block_hollow_douwn_2 :body17igeometry_type=0 :body17sxS=17.5 :body17syS=80 :body17szS=7 :body17sxE=29.5 :body17syE=100 :body17szE=15.5 :body17iPlane=1 :body17sxC=23.500 :body17syC=90.000 :body17szC=7.000 :body17sHcyl=8.500 :body17sR_out_cyl=8.000 :body17sR_in_cyl=0.000 :body17bCylinder2Prism=1 :body17sR_out_cyl2=-1.000 :body17sR_in_cyl2=-1.000 :body17sangle_start=0.000 :body17sangle_end=0.000 :body17iPlane_obj2=3 :body17nsizei=3 :body17hi0=54.8 :body17xi0=109.6 :body17yi0=72.791537 :body17zi0=53.2131236 :body17hi1=54.8 :body17xi1=109.6 :body17yi1=130.208463 :body17zi1=53.2131236 :body17hi2=54.8 :body17xi2=109.6 :body17yi2=72.791537 :body17zi2=95.1868764 :body17semissW=0.001 :body17semissE=0.001 :body17semissS=0.001 :body17semissN=0.001 :body17semissB=0.001 :body17semissT=0.001 :body17binternalRadiation=0 :body17imatid=1 :body17n_power=1 :body17Temp_power0=20 :body17Arr_power0=0.0 :body17ipower_time_depend=0 :body17itype=2 :body17iunion=0 :body17redcolor=0.501999974250793 :body17greencolor=0.501999974250793 :body17bluecolor=0.501999974250793 :body17transparency=1 :body17dcol=8421504 :
body18name=block_hollow_douwn_3 :body18igeometry_type=0 :body18sxS=17.5 :body18syS=113 :body18szS=7 :body18sxE=29.5 :body18syE=132 :body18szE=15.5 :body18iPlane=1 :body18sxC=23.500 :body18syC=122.500 :body18szC=7.000 :body18sHcyl=8.500 :body18sR_out_cyl=7.750 :body18sR_in_cyl=0.000 :body18bCylinder2Prism=1 :body18sR_out_cyl2=-1.000 :body18sR_in_cyl2=-1.000 :body18sangle_start=0.000 :body18sangle_end=0.000 :body18iPlane_obj2=3 :body18nsizei=3 :body18hi0=54.8 :body18xi0=109.6 :body18yi0=72.791537 :body18zi0=53.2131236 :body18hi1=54.8 :body18xi1=109.6 :body18yi1=130.208463 :body18zi1=53.2131236 :body18hi2=54.8 :body18xi2=109.6 :body18yi2=72.791537 :body18zi2=95.1868764 :body18semissW=0.001 :body18semissE=0.001 :body18semissS=0.001 :body18semissN=0.001 :body18semissB=0.001 :body18semissT=0.001 :body18binternalRadiation=0 :body18imatid=1 :body18n_power=1 :body18Temp_power0=20 :body18Arr_power0=0.0 :body18ipower_time_depend=0 :body18itype=2 :body18iunion=0 :body18redcolor=0.501999974250793 :body18greencolor=0.501999974250793 :body18bluecolor=0.501999974250793 :body18transparency=1 :body18dcol=8421504 :
body19name=block_hollow_douwn_4 :body19igeometry_type=0 :body19sxS=17.5 :body19syS=148 :body19szS=7 :body19sxE=29.5 :body19syE=164 :body19szE=15.5 :body19iPlane=1 :body19sxC=23.500 :body19syC=156.000 :body19szC=7.000 :body19sHcyl=8.500 :body19sR_out_cyl=7.000 :body19sR_in_cyl=0.000 :body19bCylinder2Prism=1 :body19sR_out_cyl2=-1.000 :body19sR_in_cyl2=-1.000 :body19sangle_start=0.000 :body19sangle_end=0.000 :body19iPlane_obj2=3 :body19nsizei=3 :body19hi0=54.8 :body19xi0=109.6 :body19yi0=72.791537 :body19zi0=53.2131236 :body19hi1=54.8 :body19xi1=109.6 :body19yi1=130.208463 :body19zi1=53.2131236 :body19hi2=54.8 :body19xi2=109.6 :body19yi2=72.791537 :body19zi2=95.1868764 :body19semissW=0.001 :body19semissE=0.001 :body19semissS=0.001 :body19semissN=0.001 :body19semissB=0.001 :body19semissT=0.001 :body19binternalRadiation=0 :body19imatid=1 :body19n_power=1 :body19Temp_power0=20 :body19Arr_power0=0.0 :body19ipower_time_depend=0 :body19itype=2 :body19iunion=0 :body19redcolor=0.501999974250793 :body19greencolor=0.501999974250793 :body19bluecolor=0.501999974250793 :body19transparency=1 :body19dcol=8421504 :
body20name=block_reika1 :body20igeometry_type=0 :body20sxS=15.5 :body20syS=5 :body20szS=32.5 :body20sxE=29.5 :body20syE=181.2 :body20szE=42.9 :body20iPlane=1 :body20sxC=22.500 :body20syC=93.100 :body20szC=32.500 :body20sHcyl=10.400 :body20sR_out_cyl=47.550 :body20sR_in_cyl=0.000 :body20bCylinder2Prism=1 :body20sR_out_cyl2=-1.000 :body20sR_in_cyl2=-1.000 :body20sangle_start=0.000 :body20sangle_end=0.000 :body20iPlane_obj2=3 :body20nsizei=3 :body20hi0=54.8 :body20xi0=109.6 :body20yi0=72.791537 :body20zi0=53.2131236 :body20hi1=54.8 :body20xi1=109.6 :body20yi1=130.208463 :body20zi1=53.2131236 :body20hi2=54.8 :body20xi2=109.6 :body20yi2=72.791537 :body20zi2=95.1868764 :body20semissW=0.001 :body20semissE=0.001 :body20semissS=0.001 :body20semissN=0.001 :body20semissB=0.001 :body20semissT=0.001 :body20binternalRadiation=0 :body20imatid=1 :body20n_power=1 :body20Temp_power0=20 :body20Arr_power0=0.0 :body20ipower_time_depend=0 :body20itype=1 :body20iunion=0 :body20redcolor=0.501999974250793 :body20greencolor=0.501999974250793 :body20bluecolor=0.501999974250793 :body20transparency=1 :body20dcol=8421504 :
body21name=block_hollow_douwn_1_1 :body21igeometry_type=0 :body21sxS=17.5 :body21syS=14 :body21szS=34.5 :body21sxE=29.5 :body21syE=54 :body21szE=40.9 :body21iPlane=1 :body21sxC=23.500 :body21syC=34.000 :body21szC=34.500 :body21sHcyl=6.400 :body21sR_out_cyl=13.000 :body21sR_in_cyl=0.000 :body21bCylinder2Prism=1 :body21sR_out_cyl2=-1.000 :body21sR_in_cyl2=-1.000 :body21sangle_start=0.000 :body21sangle_end=0.000 :body21iPlane_obj2=3 :body21nsizei=3 :body21hi0=54.8 :body21xi0=109.6 :body21yi0=72.791537 :body21zi0=53.2131236 :body21hi1=54.8 :body21xi1=109.6 :body21yi1=130.208463 :body21zi1=53.2131236 :body21hi2=54.8 :body21xi2=109.6 :body21yi2=72.791537 :body21zi2=95.1868764 :body21semissW=0.001 :body21semissE=0.001 :body21semissS=0.001 :body21semissN=0.001 :body21semissB=0.001 :body21semissT=0.001 :body21binternalRadiation=0 :body21imatid=1 :body21n_power=1 :body21Temp_power0=20 :body21Arr_power0=0.0 :body21ipower_time_depend=0 :body21itype=2 :body21iunion=0 :body21redcolor=0.501999974250793 :body21greencolor=0.501999974250793 :body21bluecolor=0.501999974250793 :body21transparency=1 :body21dcol=8421504 :
body22name=block_hollow_douwn_2_1 :body22igeometry_type=0 :body22sxS=17.5 :body22syS=69 :body22szS=34.5 :body22sxE=29.5 :body22syE=109 :body22szE=40.9 :body22iPlane=1 :body22sxC=23.500 :body22syC=89.000 :body22szC=34.500 :body22sHcyl=6.400 :body22sR_out_cyl=13.000 :body22sR_in_cyl=0.000 :body22bCylinder2Prism=1 :body22sR_out_cyl2=-1.000 :body22sR_in_cyl2=-1.000 :body22sangle_start=0.000 :body22sangle_end=0.000 :body22iPlane_obj2=3 :body22nsizei=3 :body22hi0=54.8 :body22xi0=109.6 :body22yi0=72.791537 :body22zi0=53.2131236 :body22hi1=54.8 :body22xi1=109.6 :body22yi1=130.208463 :body22zi1=53.2131236 :body22hi2=54.8 :body22xi2=109.6 :body22yi2=72.791537 :body22zi2=95.1868764 :body22semissW=0.001 :body22semissE=0.001 :body22semissS=0.001 :body22semissN=0.001 :body22semissB=0.001 :body22semissT=0.001 :body22binternalRadiation=0 :body22imatid=1 :body22n_power=1 :body22Temp_power0=20 :body22Arr_power0=0.0 :body22ipower_time_depend=0 :body22itype=2 :body22iunion=0 :body22redcolor=0.501999974250793 :body22greencolor=0.501999974250793 :body22bluecolor=0.501999974250793 :body22transparency=1 :body22dcol=8421504 :
body23name=block_hollow_douwn_3_1 :body23igeometry_type=0 :body23sxS=17.5 :body23syS=124 :body23szS=34.5 :body23sxE=29.5 :body23syE=164 :body23szE=40.9 :body23iPlane=1 :body23sxC=23.500 :body23syC=144.000 :body23szC=34.500 :body23sHcyl=6.400 :body23sR_out_cyl=13.000 :body23sR_in_cyl=0.000 :body23bCylinder2Prism=1 :body23sR_out_cyl2=-1.000 :body23sR_in_cyl2=-1.000 :body23sangle_start=0.000 :body23sangle_end=0.000 :body23iPlane_obj2=3 :body23nsizei=3 :body23hi0=54.8 :body23xi0=109.6 :body23yi0=72.791537 :body23zi0=53.2131236 :body23hi1=54.8 :body23xi1=109.6 :body23yi1=130.208463 :body23zi1=53.2131236 :body23hi2=54.8 :body23xi2=109.6 :body23yi2=72.791537 :body23zi2=95.1868764 :body23semissW=0.001 :body23semissE=0.001 :body23semissS=0.001 :body23semissN=0.001 :body23semissB=0.001 :body23semissT=0.001 :body23binternalRadiation=0 :body23imatid=1 :body23n_power=1 :body23Temp_power0=20 :body23Arr_power0=0.0 :body23ipower_time_depend=0 :body23itype=2 :body23iunion=0 :body23redcolor=0.501999974250793 :body23greencolor=0.501999974250793 :body23bluecolor=0.501999974250793 :body23transparency=1 :body23dcol=8421504 :
body24name=block_reika1_1 :body24igeometry_type=0 :body24sxS=15.5 :body24syS=5 :body24szS=57.9 :body24sxE=29.5 :body24syE=181.2 :body24szE=68.3 :body24iPlane=1 :body24sxC=22.500 :body24syC=93.100 :body24szC=57.9 :body24sHcyl=10.400 :body24sR_out_cyl=47.550 :body24sR_in_cyl=0.000 :body24bCylinder2Prism=1 :body24sR_out_cyl2=-1.000 :body24sR_in_cyl2=-1.000 :body24sangle_start=0.000 :body24sangle_end=0.000 :body24iPlane_obj2=3 :body24nsizei=3 :body24hi0=54.8 :body24xi0=109.6 :body24yi0=72.791537 :body24zi0=0 :body24hi1=54.8 :body24xi1=109.6 :body24yi1=130.208463 :body24zi1=0 :body24hi2=54.8 :body24xi2=109.6 :body24yi2=72.791537 :body24zi2=0 :body24semissW=0.001 :body24semissE=0.001 :body24semissS=0.001 :body24semissN=0.001 :body24semissB=0.001 :body24semissT=0.001 :body24binternalRadiation=0 :body24imatid=1 :body24n_power=1 :body24Temp_power0=20 :body24Arr_power0=0.0 :body24ipower_time_depend=0 :body24itype=1 :body24iunion=0 :body24redcolor=0.501999974250793 :body24greencolor=0.501999974250793 :body24bluecolor=0.501999974250793 :body24transparency=1 :body24dcol=8421504 :
