mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=30000000 :snap_to_grid=0 :solver_setting=0 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=85 :icb=85 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body54name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1 :body54igeometry_type=0 :body54sxS=2.569 :body54syS=0.226 :body54szS=-0.050 :body54sxE=2.5695 :body54syE=0.227 :body54szE=0.075 :body54iPlane=1 :body54sxC=2.56925 :body54syC=0.227 :body54szC=-0.050 :body54sHcyl=0.125 :body54sR_out_cyl=0.000 :body54sR_in_cyl=0.000 :body54sR_out_cyl2=-1.000 :body54sR_in_cyl2=-1.000 :body54sangle_start=0.000 :body54sangle_end=0.000 :body54iPlane_obj2=3 :body54nsizei=3 :body54hi0=4.2 :body54xi0=0.3 :body54yi0=-0.340684 :body54zi0=-1.8243309 :body54hi1=4.2 :body54xi1=0.3 :body54yi1=0.790684 :body54zi1=-1.8243309 :body54hi2=4.2 :body54xi2=0.3 :body54yi2=-0.340684 :body54zi2=1.8243309 :body54semissW=$emiss :body54semissE=$emiss :body54semissS=$emiss :body54semissN=$emiss :body54semissB=$emiss :body54semissT=$emiss :body54binternalRadiation=0 :body54imatid=1 :body54n_power=1 :body54Temp_power0=20 :body54Arr_power0=$p :body54ipower_time_depend=1 :body54itype=1 :body54iunion=0 :body54redcolor=0.501999974250793 :body54greencolor=0.501999974250793 :body54bluecolor=0.501999974250793 :body54transparency=1 :body54dcol=8421504 :
body55name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1 :body55igeometry_type=0 :body55sxS=2.5435 :body55syS=0.226 :body55szS=-0.050 :body55sxE=2.544 :body55syE=0.227 :body55szE=0.075 :body55iPlane=1 :body55sxC=2.54375 :body55syC=0.227 :body55szC=-0.050 :body55sHcyl=0.125 :body55sR_out_cyl=0.000 :body55sR_in_cyl=0.000 :body55sR_out_cyl2=-1.000 :body55sR_in_cyl2=-1.000 :body55sangle_start=0.000 :body55sangle_end=0.000 :body55iPlane_obj2=3 :body55nsizei=3 :body55hi0=4.2 :body55xi0=0.3 :body55yi0=-0.340684 :body55zi0=-1.8243309 :body55hi1=4.2 :body55xi1=0.3 :body55yi1=0.790684 :body55zi1=-1.8243309 :body55hi2=4.2 :body55xi2=0.3 :body55yi2=-0.340684 :body55zi2=1.8243309 :body55semissW=$emiss :body55semissE=$emiss :body55semissS=$emiss :body55semissN=$emiss :body55semissB=$emiss :body55semissT=$emiss :body55binternalRadiation=0 :body55imatid=1 :body55n_power=1 :body55Temp_power0=20 :body55Arr_power0=$p :body55ipower_time_depend=1 :body55itype=1 :body55iunion=0 :body55redcolor=0.501999974250793 :body55greencolor=0.501999974250793 :body55bluecolor=0.501999974250793 :body55transparency=1 :body55dcol=8421504 :
body56name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body56igeometry_type=0 :body56sxS=2.517 :body56syS=0.226 :body56szS=-0.050 :body56sxE=2.5175 :body56syE=0.227 :body56szE=0.075 :body56iPlane=1 :body56sxC=2.51725 :body56syC=0.227 :body56szC=-0.050 :body56sHcyl=0.125 :body56sR_out_cyl=0.000 :body56sR_in_cyl=0.000 :body56sR_out_cyl2=-1.000 :body56sR_in_cyl2=-1.000 :body56sangle_start=0.000 :body56sangle_end=0.000 :body56iPlane_obj2=3 :body56nsizei=3 :body56hi0=4.2 :body56xi0=0.3 :body56yi0=-0.340684 :body56zi0=-1.8243309 :body56hi1=4.2 :body56xi1=0.3 :body56yi1=0.790684 :body56zi1=-1.8243309 :body56hi2=4.2 :body56xi2=0.3 :body56yi2=-0.340684 :body56zi2=1.8243309 :body56semissW=$emiss :body56semissE=$emiss :body56semissS=$emiss :body56semissN=$emiss :body56semissB=$emiss :body56semissT=$emiss :body56binternalRadiation=0 :body56imatid=1 :body56n_power=1 :body56Temp_power0=20 :body56Arr_power0=$p :body56ipower_time_depend=1 :body56itype=1 :body56iunion=0 :body56redcolor=0.501999974250793 :body56greencolor=0.501999974250793 :body56bluecolor=0.501999974250793 :body56transparency=1 :body56dcol=8421504 :
body57name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body57igeometry_type=0 :body57sxS=2.4915 :body57syS=0.226 :body57szS=-0.050 :body57sxE=2.492 :body57syE=0.227 :body57szE=0.075 :body57iPlane=1 :body57sxC=2.49175 :body57syC=0.227 :body57szC=-0.050 :body57sHcyl=0.125 :body57sR_out_cyl=0.000 :body57sR_in_cyl=0.000 :body57sR_out_cyl2=-1.000 :body57sR_in_cyl2=-1.000 :body57sangle_start=0.000 :body57sangle_end=0.000 :body57iPlane_obj2=3 :body57nsizei=3 :body57hi0=4.2 :body57xi0=0.3 :body57yi0=-0.340684 :body57zi0=-1.8243309 :body57hi1=4.2 :body57xi1=0.3 :body57yi1=0.790684 :body57zi1=-1.8243309 :body57hi2=4.2 :body57xi2=0.3 :body57yi2=-0.340684 :body57zi2=1.8243309 :body57semissW=$emiss :body57semissE=$emiss :body57semissS=$emiss :body57semissN=$emiss :body57semissB=$emiss :body57semissT=$emiss :body57binternalRadiation=0 :body57imatid=1 :body57n_power=1 :body57Temp_power0=20 :body57Arr_power0=$p :body57ipower_time_depend=1 :body57itype=1 :body57iunion=0 :body57redcolor=0.501999974250793 :body57greencolor=0.501999974250793 :body57bluecolor=0.501999974250793 :body57transparency=1 :body57dcol=8421504 :
body58name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body58igeometry_type=0 :body58sxS=2.465 :body58syS=0.226 :body58szS=-0.050 :body58sxE=2.4655 :body58syE=0.227 :body58szE=0.075 :body58iPlane=1 :body58sxC=2.46525 :body58syC=0.227 :body58szC=-0.050 :body58sHcyl=0.125 :body58sR_out_cyl=0.000 :body58sR_in_cyl=0.000 :body58sR_out_cyl2=-1.000 :body58sR_in_cyl2=-1.000 :body58sangle_start=0.000 :body58sangle_end=0.000 :body58iPlane_obj2=3 :body58nsizei=3 :body58hi0=4.2 :body58xi0=0.3 :body58yi0=-0.340684 :body58zi0=-1.8243309 :body58hi1=4.2 :body58xi1=0.3 :body58yi1=0.790684 :body58zi1=-1.8243309 :body58hi2=4.2 :body58xi2=0.3 :body58yi2=-0.340684 :body58zi2=1.8243309 :body58semissW=$emiss :body58semissE=$emiss :body58semissS=$emiss :body58semissN=$emiss :body58semissB=$emiss :body58semissT=$emiss :body58binternalRadiation=0 :body58imatid=1 :body58n_power=1 :body58Temp_power0=20 :body58Arr_power0=$p :body58ipower_time_depend=1 :body58itype=1 :body58iunion=0 :body58redcolor=0.501999974250793 :body58greencolor=0.501999974250793 :body58bluecolor=0.501999974250793 :body58transparency=1 :body58dcol=8421504 :
body59name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body59igeometry_type=0 :body59sxS=2.4395 :body59syS=0.226 :body59szS=-0.050 :body59sxE=2.44 :body59syE=0.227 :body59szE=0.075 :body59iPlane=1 :body59sxC=2.43975 :body59syC=0.227 :body59szC=-0.050 :body59sHcyl=0.125 :body59sR_out_cyl=0.000 :body59sR_in_cyl=0.000 :body59sR_out_cyl2=-1.000 :body59sR_in_cyl2=-1.000 :body59sangle_start=0.000 :body59sangle_end=0.000 :body59iPlane_obj2=3 :body59nsizei=3 :body59hi0=4.2 :body59xi0=0.3 :body59yi0=-0.340684 :body59zi0=-1.8243309 :body59hi1=4.2 :body59xi1=0.3 :body59yi1=0.790684 :body59zi1=-1.8243309 :body59hi2=4.2 :body59xi2=0.3 :body59yi2=-0.340684 :body59zi2=1.8243309 :body59semissW=$emiss :body59semissE=$emiss :body59semissS=$emiss :body59semissN=$emiss :body59semissB=$emiss :body59semissT=$emiss :body59binternalRadiation=0 :body59imatid=1 :body59n_power=1 :body59Temp_power0=20 :body59Arr_power0=$p :body59ipower_time_depend=1 :body59itype=1 :body59iunion=0 :body59redcolor=0.501999974250793 :body59greencolor=0.501999974250793 :body59bluecolor=0.501999974250793 :body59transparency=1 :body59dcol=8421504 :
body60name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body60igeometry_type=0 :body60sxS=2.413 :body60syS=0.226 :body60szS=-0.050 :body60sxE=2.4135 :body60syE=0.227 :body60szE=0.075 :body60iPlane=1 :body60sxC=2.41325 :body60syC=0.227 :body60szC=-0.050 :body60sHcyl=0.125 :body60sR_out_cyl=0.000 :body60sR_in_cyl=0.000 :body60sR_out_cyl2=-1.000 :body60sR_in_cyl2=-1.000 :body60sangle_start=0.000 :body60sangle_end=0.000 :body60iPlane_obj2=3 :body60nsizei=3 :body60hi0=4.2 :body60xi0=0.3 :body60yi0=-0.340684 :body60zi0=-1.8243309 :body60hi1=4.2 :body60xi1=0.3 :body60yi1=0.790684 :body60zi1=-1.8243309 :body60hi2=4.2 :body60xi2=0.3 :body60yi2=-0.340684 :body60zi2=1.8243309 :body60semissW=$emiss :body60semissE=$emiss :body60semissS=$emiss :body60semissN=$emiss :body60semissB=$emiss :body60semissT=$emiss :body60binternalRadiation=0 :body60imatid=1 :body60n_power=1 :body60Temp_power0=20 :body60Arr_power0=$p :body60ipower_time_depend=1 :body60itype=1 :body60iunion=0 :body60redcolor=0.501999974250793 :body60greencolor=0.501999974250793 :body60bluecolor=0.501999974250793 :body60transparency=1 :body60dcol=8421504 :
body61name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body61igeometry_type=0 :body61sxS=2.3875 :body61syS=0.226 :body61szS=-0.050 :body61sxE=2.388 :body61syE=0.227 :body61szE=0.075 :body61iPlane=1 :body61sxC=2.388 :body61syC=0.227 :body61szC=-0.050 :body61sHcyl=0.125 :body61sR_out_cyl=0.000 :body61sR_in_cyl=0.000 :body61sR_out_cyl2=-1.000 :body61sR_in_cyl2=-1.000 :body61sangle_start=0.000 :body61sangle_end=0.000 :body61iPlane_obj2=3 :body61nsizei=3 :body61hi0=4.2 :body61xi0=0.3 :body61yi0=-0.340684 :body61zi0=-1.8243309 :body61hi1=4.2 :body61xi1=0.3 :body61yi1=0.790684 :body61zi1=-1.8243309 :body61hi2=4.2 :body61xi2=0.3 :body61yi2=-0.340684 :body61zi2=1.8243309 :body61semissW=$emiss :body61semissE=$emiss :body61semissS=$emiss :body61semissN=$emiss :body61semissB=$emiss :body61semissT=$emiss :body61binternalRadiation=0 :body61imatid=1 :body61n_power=1 :body61Temp_power0=20 :body61Arr_power0=$p :body61ipower_time_depend=1 :body61itype=1 :body61iunion=0 :body61redcolor=0.501999974250793 :body61greencolor=0.501999974250793 :body61bluecolor=0.501999974250793 :body61transparency=1 :body61dcol=8421504 :
body62name=block_source_gold_1_1_1_1_1 :body62igeometry_type=0 :body62sxS=2.621 :body62syS=0.227 :body62szS=-0.05 :body62sxE=2.596 :body62syE=0.232 :body62szE=0.085 :body62iPlane=1 :body62sxC=2.609 :body62syC=0.230 :body62szC=-0.050 :body62sHcyl=0.135 :body62sR_out_cyl=0.007 :body62sR_in_cyl=0.000 :body62sR_out_cyl2=-1.000 :body62sR_in_cyl2=-1.000 :body62sangle_start=0.000 :body62sangle_end=0.000 :body62iPlane_obj2=3 :body62nsizei=3 :body62hi0=4.2 :body62xi0=0.3 :body62yi0=-0.340684 :body62zi0=-1.8243309 :body62hi1=4.2 :body62xi1=0.3 :body62yi1=0.790684 :body62zi1=-1.8243309 :body62hi2=4.2 :body62xi2=0.3 :body62yi2=-0.340684 :body62zi2=1.8243309 :body62semissW=$emiss :body62semissE=$emiss :body62semissS=$emiss :body62semissN=$emiss :body62semissB=$emiss :body62semissT=$emiss :body62binternalRadiation=0 :body62imatid=7 :body62n_power=1 :body62Temp_power0=20 :body62Arr_power0=0.0 :body62ipower_time_depend=0 :body62itype=1 :body62iunion=0 :body62redcolor=0.501999974250793 :body62greencolor=0.501999974250793 :body62bluecolor=0.501999974250793 :body62transparency=1 :body62dcol=8421504 :
body63name=block_source_gold_1_1_1_1_1_1 :body63igeometry_type=0 :body63sxS=2.569 :body63syS=0.227 :body63szS=-0.05 :body63sxE=2.544 :body63syE=0.232 :body63szE=0.085 :body63iPlane=1 :body63sxC=2.5565 :body63syC=0.230 :body63szC=-0.050 :body63sHcyl=0.135 :body63sR_out_cyl=0.007 :body63sR_in_cyl=0.000 :body63sR_out_cyl2=-1.000 :body63sR_in_cyl2=-1.000 :body63sangle_start=0.000 :body63sangle_end=0.000 :body63iPlane_obj2=3 :body63nsizei=3 :body63hi0=4.2 :body63xi0=0.3 :body63yi0=-0.340684 :body63zi0=-1.8243309 :body63hi1=4.2 :body63xi1=0.3 :body63yi1=0.790684 :body63zi1=-1.8243309 :body63hi2=4.2 :body63xi2=0.3 :body63yi2=-0.340684 :body63zi2=1.8243309 :body63semissW=$emiss :body63semissE=$emiss :body63semissS=$emiss :body63semissN=$emiss :body63semissB=$emiss :body63semissT=$emiss :body63binternalRadiation=0 :body63imatid=7 :body63n_power=1 :body63Temp_power0=20 :body63Arr_power0=0.0 :body63ipower_time_depend=0 :body63itype=1 :body63iunion=0 :body63redcolor=0.501999974250793 :body63greencolor=0.501999974250793 :body63bluecolor=0.501999974250793 :body63transparency=1 :body63dcol=8421504 :
body64name=block_source_gold_1_1_2_1 :body64igeometry_type=0 :body64sxS=2.517 :body64syS=0.227 :body64szS=-0.05 :body64sxE=2.492 :body64syE=0.232 :body64szE=0.085 :body64iPlane=1 :body64sxC=2.5045 :body64syC=0.230 :body64szC=-0.050 :body64sHcyl=0.135 :body64sR_out_cyl=0.007 :body64sR_in_cyl=0.000 :body64sR_out_cyl2=-1.000 :body64sR_in_cyl2=-1.000 :body64sangle_start=0.000 :body64sangle_end=0.000 :body64iPlane_obj2=3 :body64nsizei=3 :body64hi0=4.2 :body64xi0=0.3 :body64yi0=-0.340684 :body64zi0=-1.8243309 :body64hi1=4.2 :body64xi1=0.3 :body64yi1=0.790684 :body64zi1=-1.8243309 :body64hi2=4.2 :body64xi2=0.3 :body64yi2=-0.340684 :body64zi2=1.8243309 :body64semissW=$emiss :body64semissE=$emiss :body64semissS=$emiss :body64semissN=$emiss :body64semissB=$emiss :body64semissT=$emiss :body64binternalRadiation=0 :body64imatid=7 :body64n_power=1 :body64Temp_power0=20 :body64Arr_power0=0.0 :body64ipower_time_depend=0 :body64itype=1 :body64iunion=0 :body64redcolor=0.501999974250793 :body64greencolor=0.501999974250793 :body64bluecolor=0.501999974250793 :body64transparency=1 :body64dcol=8421504 :
body65name=block_source_gold_1_1_3_1 :body65igeometry_type=0 :body65sxS=2.465 :body65syS=0.227 :body65szS=-0.05 :body65sxE=2.44 :body65syE=0.232 :body65szE=0.085 :body65iPlane=1 :body65sxC=2.4525 :body65syC=0.230 :body65szC=-0.050 :body65sHcyl=0.135 :body65sR_out_cyl=0.007 :body65sR_in_cyl=0.000 :body65sR_out_cyl2=-1.000 :body65sR_in_cyl2=-1.000 :body65sangle_start=0.000 :body65sangle_end=0.000 :body65iPlane_obj2=3 :body65nsizei=3 :body65hi0=4.2 :body65xi0=0.3 :body65yi0=-0.340684 :body65zi0=-1.8243309 :body65hi1=4.2 :body65xi1=0.3 :body65yi1=0.790684 :body65zi1=-1.8243309 :body65hi2=4.2 :body65xi2=0.3 :body65yi2=-0.340684 :body65zi2=1.8243309 :body65semissW=$emiss :body65semissE=$emiss :body65semissS=$emiss :body65semissN=$emiss :body65semissB=$emiss :body65semissT=$emiss :body65binternalRadiation=0 :body65imatid=7 :body65n_power=1 :body65Temp_power0=20 :body65Arr_power0=0.0 :body65ipower_time_depend=0 :body65itype=1 :body65iunion=0 :body65redcolor=0.501999974250793 :body65greencolor=0.501999974250793 :body65bluecolor=0.501999974250793 :body65transparency=1 :body65dcol=8421504 :
body66name=block_source_gold_1_1_4_1_1_1 :body66igeometry_type=0 :body66sxS=2.413 :body66syS=0.227 :body66szS=-0.05 :body66sxE=2.388 :body66syE=0.232 :body66szE=0.085 :body66iPlane=1 :body66sxC=2.4005 :body66syC=0.230 :body66szC=-0.050 :body66sHcyl=0.135 :body66sR_out_cyl=0.007 :body66sR_in_cyl=0.000 :body66sR_out_cyl2=-1.000 :body66sR_in_cyl2=-1.000 :body66sangle_start=0.000 :body66sangle_end=0.000 :body66iPlane_obj2=3 :body66nsizei=3 :body66hi0=4.2 :body66xi0=0.3 :body66yi0=-0.340684 :body66zi0=-1.8243309 :body66hi1=4.2 :body66xi1=0.3 :body66yi1=0.790684 :body66zi1=-1.8243309 :body66hi2=4.2 :body66xi2=0.3 :body66yi2=-0.340684 :body66zi2=1.8243309 :body66semissW=$emiss :body66semissE=$emiss :body66semissS=$emiss :body66semissN=$emiss :body66semissB=$emiss :body66semissT=$emiss :body66binternalRadiation=0 :body66imatid=7 :body66n_power=1 :body66Temp_power0=20 :body66Arr_power0=0.0 :body66ipower_time_depend=0 :body66itype=1 :body66iunion=0 :body66redcolor=0.501999974250793 :body66greencolor=0.501999974250793 :body66bluecolor=0.501999974250793 :body66transparency=1 :body66dcol=8421504 :
