mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=30000000 :snap_to_grid=0 :solver_setting=11 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=12
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=6.5 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.4 :matherial2Young_Module=68 :matherial2Linear_expansion_coefficient=16 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.32 :matherial6Young_Module=195 :matherial6Linear_expansion_coefficient=8.65 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
matherial9name=Cu_model :matherial9density=8930 :matherial9nCp=1 :matherial9Temp_Cp0=20 :matherial9Arr_Cp_val0=390 :matherial9n_lambda=1 :matherial9Temp_Lam0=20 :matherial9Arr_Lam_val0=390 :matherial9mult_lam_x=1 :matherial9mult_lam_y=1 :matherial9mult_lam_z=1 :matherial9Poisson_ratio=0.34 :matherial9Young_Module=114 :matherial9Linear_expansion_coefficient=16.5 :matherial9mu=1.7894E-5 :matherial9beta_t=0.003331 :matherial9blibmat=0 :matherial9ilibident=100 :matherial9bBoussinesq=0 :matherial9ilawmu=0 :matherial9mumin=1.7894E-5 :matherial9mumax=1.7894E-5 :matherial9Amu=1 :matherial9Bmu=1 :matherial9Cmu=1 :matherial9degreennmu=1 :
matherial10name=SiC-4H :matherial10density=3210 :matherial10nCp=1 :matherial10Temp_Cp0=20 :matherial10Arr_Cp_val0=690 :matherial10n_lambda=1 :matherial10Temp_Lam0=20 :matherial10Arr_Lam_val0=370 :matherial10mult_lam_x=1.27 :matherial10mult_lam_y=1 :matherial10mult_lam_z=1.27 :matherial10Poisson_ratio=0.14 :matherial10Young_Module=410 :matherial10Linear_expansion_coefficient=4 :matherial10mu=1.7894E-5 :matherial10beta_t=0.003331 :matherial10blibmat=0 :matherial10ilibident=100 :matherial10bBoussinesq=0 :matherial10ilawmu=0 :matherial10mumin=1.7894E-5 :matherial10mumax=1.7894E-5 :matherial10Amu=1 :matherial10Bmu=1 :matherial10Cmu=1 :matherial10degreennmu=1 :
matherial11name=GaN_matherial :matherial11density=6150 :matherial11nCp=1 :matherial11Temp_Cp0=20 :matherial11Arr_Cp_val0=700 :matherial11n_lambda=1 :matherial11Temp_Lam0=20 :matherial11Arr_Lam_val0=130 :matherial11mult_lam_x=1 :matherial11mult_lam_y=1 :matherial11mult_lam_z=1 :matherial11Poisson_ratio=0.26 :matherial11Young_Module=302.7 :matherial11Linear_expansion_coefficient=3.17 :matherial11mu=1.7894E-5 :matherial11beta_t=0.003331 :matherial11blibmat=0 :matherial11ilibident=100 :matherial11bBoussinesq=0 :matherial11ilawmu=0 :matherial11mumin=1.7894E-5 :matherial11mumax=1.7894E-5 :matherial11Amu=1 :matherial11Bmu=1 :matherial11Cmu=1 :matherial11degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=54 :icb=222 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body48name=blocksource_30_4 :body48igeometry_type=0 :body48sxS=1.997 :body48syS=0.226 :body48szS=-0.050 :body48sxE=1.9975 :body48syE=0.227 :body48szE=0.075 :body48iPlane=1 :body48sxC=1.99725 :body48syC=0.227 :body48szC=-0.050 :body48sHcyl=0.125 :body48sR_out_cyl=0.000 :body48sR_in_cyl=0.000 :body48bCylinder2Prism=1 :body48sR_out_cyl2=-1.000 :body48sR_in_cyl2=-1.000 :body48sangle_start=0.000 :body48sangle_end=0.000 :body48iPlane_obj2=3 :body48nsizei=3 :body48hi0=4.2 :body48xi0=-0.584 :body48yi0=-0.340684 :body48zi0=-1.8243309 :body48hi1=4.2 :body48xi1=-0.584 :body48yi1=0.790684 :body48zi1=-1.8243309 :body48hi2=4.2 :body48xi2=-0.584 :body48yi2=-0.340684 :body48zi2=1.8243309 :body48semissW=$emiss :body48semissE=$emiss :body48semissS=$emiss :body48semissN=$emiss :body48semissB=$emiss :body48semissT=$emiss :body48binternalRadiation=0 :body48imatid=1 :body48n_power=1 :body48Temp_power0=20 :body48Arr_power0=$p :body48ipower_time_depend=1 :body48itype=1 :body48iunion=0 :body48redcolor=0.501999974250793 :body48greencolor=0.501999974250793 :body48bluecolor=0.501999974250793 :body48transparency=1 :body48dcol=8421504 :
body49name=blocksource_30_5 :body49igeometry_type=0 :body49sxS=1.971 :body49syS=0.226 :body49szS=-0.050 :body49sxE=1.9715 :body49syE=0.227 :body49szE=0.075 :body49iPlane=1 :body49sxC=1.97125 :body49syC=0.227 :body49szC=-0.050 :body49sHcyl=0.125 :body49sR_out_cyl=0.000 :body49sR_in_cyl=0.000 :body49bCylinder2Prism=1 :body49sR_out_cyl2=-1.000 :body49sR_in_cyl2=-1.000 :body49sangle_start=0.000 :body49sangle_end=0.000 :body49iPlane_obj2=3 :body49nsizei=3 :body49hi0=4.2 :body49xi0=-0.61 :body49yi0=-0.340684 :body49zi0=-1.8243309 :body49hi1=4.2 :body49xi1=-0.61 :body49yi1=0.790684 :body49zi1=-1.8243309 :body49hi2=4.2 :body49xi2=-0.61 :body49yi2=-0.340684 :body49zi2=1.8243309 :body49semissW=$emiss :body49semissE=$emiss :body49semissS=$emiss :body49semissN=$emiss :body49semissB=$emiss :body49semissT=$emiss :body49binternalRadiation=0 :body49imatid=1 :body49n_power=1 :body49Temp_power0=20 :body49Arr_power0=$p :body49ipower_time_depend=1 :body49itype=1 :body49iunion=0 :body49redcolor=0.501999974250793 :body49greencolor=0.501999974250793 :body49bluecolor=0.501999974250793 :body49transparency=1 :body49dcol=8421504 :
body50name=blocksource_30_6 :body50igeometry_type=0 :body50sxS=1.945 :body50syS=0.226 :body50szS=-0.050 :body50sxE=1.9455 :body50syE=0.227 :body50szE=0.075 :body50iPlane=1 :body50sxC=1.94525 :body50syC=0.227 :body50szC=-0.050 :body50sHcyl=0.125 :body50sR_out_cyl=0.000 :body50sR_in_cyl=0.000 :body50bCylinder2Prism=1 :body50sR_out_cyl2=-1.000 :body50sR_in_cyl2=-1.000 :body50sangle_start=0.000 :body50sangle_end=0.000 :body50iPlane_obj2=3 :body50nsizei=3 :body50hi0=4.2 :body50xi0=-0.636 :body50yi0=-0.340684 :body50zi0=-1.8243309 :body50hi1=4.2 :body50xi1=-0.636 :body50yi1=0.790684 :body50zi1=-1.8243309 :body50hi2=4.2 :body50xi2=-0.636 :body50yi2=-0.340684 :body50zi2=1.8243309 :body50semissW=$emiss :body50semissE=$emiss :body50semissS=$emiss :body50semissN=$emiss :body50semissB=$emiss :body50semissT=$emiss :body50binternalRadiation=0 :body50imatid=1 :body50n_power=1 :body50Temp_power0=20 :body50Arr_power0=$p :body50ipower_time_depend=1 :body50itype=1 :body50iunion=0 :body50redcolor=0.501999974250793 :body50greencolor=0.501999974250793 :body50bluecolor=0.501999974250793 :body50transparency=1 :body50dcol=8421504 :
body51name=blocksource_30_7 :body51igeometry_type=0 :body51sxS=1.919 :body51syS=0.226 :body51szS=-0.050 :body51sxE=1.9195 :body51syE=0.227 :body51szE=0.075 :body51iPlane=1 :body51sxC=1.91925 :body51syC=0.227 :body51szC=-0.050 :body51sHcyl=0.125 :body51sR_out_cyl=0.000 :body51sR_in_cyl=0.000 :body51bCylinder2Prism=1 :body51sR_out_cyl2=-1.000 :body51sR_in_cyl2=-1.000 :body51sangle_start=0.000 :body51sangle_end=0.000 :body51iPlane_obj2=3 :body51nsizei=3 :body51hi0=4.2 :body51xi0=-0.662 :body51yi0=-0.340684 :body51zi0=-1.8243309 :body51hi1=4.2 :body51xi1=-0.662 :body51yi1=0.790684 :body51zi1=-1.8243309 :body51hi2=4.2 :body51xi2=-0.662 :body51yi2=-0.340684 :body51zi2=1.8243309 :body51semissW=$emiss :body51semissE=$emiss :body51semissS=$emiss :body51semissN=$emiss :body51semissB=$emiss :body51semissT=$emiss :body51binternalRadiation=0 :body51imatid=1 :body51n_power=1 :body51Temp_power0=20 :body51Arr_power0=$p :body51ipower_time_depend=1 :body51itype=1 :body51iunion=0 :body51redcolor=0.501999974250793 :body51greencolor=0.501999974250793 :body51bluecolor=0.501999974250793 :body51transparency=1 :body51dcol=8421504 :
body52name=blocksource_30_8 :body52igeometry_type=0 :body52sxS=1.893 :body52syS=0.226 :body52szS=-0.050 :body52sxE=1.8935 :body52syE=0.227 :body52szE=0.075 :body52iPlane=1 :body52sxC=1.89325 :body52syC=0.227 :body52szC=-0.050 :body52sHcyl=0.125 :body52sR_out_cyl=0.000 :body52sR_in_cyl=0.000 :body52bCylinder2Prism=1 :body52sR_out_cyl2=-1.000 :body52sR_in_cyl2=-1.000 :body52sangle_start=0.000 :body52sangle_end=0.000 :body52iPlane_obj2=3 :body52nsizei=3 :body52hi0=4.2 :body52xi0=-0.688 :body52yi0=-0.340684 :body52zi0=-1.8243309 :body52hi1=4.2 :body52xi1=-0.688 :body52yi1=0.790684 :body52zi1=-1.8243309 :body52hi2=4.2 :body52xi2=-0.688 :body52yi2=-0.340684 :body52zi2=1.8243309 :body52semissW=$emiss :body52semissE=$emiss :body52semissS=$emiss :body52semissN=$emiss :body52semissB=$emiss :body52semissT=$emiss :body52binternalRadiation=0 :body52imatid=1 :body52n_power=1 :body52Temp_power0=20 :body52Arr_power0=$p :body52ipower_time_depend=1 :body52itype=1 :body52iunion=0 :body52redcolor=0.501999974250793 :body52greencolor=0.501999974250793 :body52bluecolor=0.501999974250793 :body52transparency=1 :body52dcol=8421504 :
body53name=blocksource_30_9 :body53igeometry_type=0 :body53sxS=1.867 :body53syS=0.226 :body53szS=-0.050 :body53sxE=1.8675 :body53syE=0.227 :body53szE=0.075 :body53iPlane=1 :body53sxC=1.86725 :body53syC=0.227 :body53szC=-0.050 :body53sHcyl=0.125 :body53sR_out_cyl=0.000 :body53sR_in_cyl=0.000 :body53bCylinder2Prism=1 :body53sR_out_cyl2=-1.000 :body53sR_in_cyl2=-1.000 :body53sangle_start=0.000 :body53sangle_end=0.000 :body53iPlane_obj2=3 :body53nsizei=3 :body53hi0=4.2 :body53xi0=-0.714 :body53yi0=-0.340684 :body53zi0=-1.8243309 :body53hi1=4.2 :body53xi1=-0.714 :body53yi1=0.790684 :body53zi1=-1.8243309 :body53hi2=4.2 :body53xi2=-0.714 :body53yi2=-0.340684 :body53zi2=1.8243309 :body53semissW=$emiss :body53semissE=$emiss :body53semissS=$emiss :body53semissN=$emiss :body53semissB=$emiss :body53semissT=$emiss :body53binternalRadiation=0 :body53imatid=1 :body53n_power=1 :body53Temp_power0=20 :body53Arr_power0=$p :body53ipower_time_depend=1 :body53itype=1 :body53iunion=0 :body53redcolor=0.501999974250793 :body53greencolor=0.501999974250793 :body53bluecolor=0.501999974250793 :body53transparency=1 :body53dcol=8421504 :
ls=0 :ics=0 :
lw=3 :icw=3 :
wall0name=cabinet_minY :wall0family=1 :wall0Tamb=20 :wall0semissivity=0 :wall0HF=0 :wall0bsymmetry=0 :wall0bpressure=0 :wall0bopening=0 :wall0Vx=0 :wall0Vy=0 :wall0Vz=0 :wall0Pressure=0 :wall0ithermal_stress_boundary_condition=0 :wall0xForce=0 :wall0yForce=0 :wall0zForce=0 :wall0iPlane=2 :wall0sxS=-8.1 :wall0syS=-1.775 :wall0szS=-6.45 :wall0sxE=12.9 :wall0syE=-1.775 :wall0szE=6.45 :wall0iunion=0 :wall0cabinet_depend=3 :
wall1name=wall2 :wall1family=2 :wall1Tamb=0 :wall1semissivity=0 :wall1HF=0 :wall1bsymmetry=0 :wall1bpressure=0 :wall1bopening=0 :wall1Vx=0 :wall1Vy=0 :wall1Vz=0 :wall1Pressure=0 :wall1ithermal_stress_boundary_condition=7 :wall1xForce=0 :wall1yForce=0 :wall1zForce=0 :wall1iPlane=3 :wall1sxS=-6.1 :wall1syS=-1.775 :wall1szS=-1.6 :wall1sxE=-6.1 :wall1syE=-0.175 :wall1szE=1.6 :wall1iunion=0 :wall1cabinet_depend=0 :
wall2name=wall2_1 :wall2family=2 :wall2Tamb=0 :wall2semissivity=0 :wall2HF=0 :wall2bsymmetry=0 :wall2bpressure=0 :wall2bopening=0 :wall2Vx=0 :wall2Vy=0 :wall2Vz=0 :wall2Pressure=0 :wall2ithermal_stress_boundary_condition=7 :wall2xForce=0 :wall2yForce=0 :wall2zForce=0 :wall2iPlane=3 :wall2sxS=10.9 :wall2syS=-1.775 :wall2szS=-1.6 :wall2sxE=10.9 :wall2syE=-0.175 :wall2szE=1.6 :wall2iunion=0 :wall2cabinet_depend=0 :
solver_itemper=1 :solver_StaticStructural=1 :solver_imaxflD=1 :
myflmod0xc=0 :myflmod0yc=0 :myflmod0zc=0 :myflmod0iflow=0 :myflmod0iflowregime=0 :myflmod0iturbmodel=0 :myflmod0SmagConst=0.151 :myflmod0iDynamicStressGermano=0 :myflmod0iLimitersCs=0 :myflmod0minCs=-1E20 :myflmod0maxCs=1E23 :myflmod0itypeFiltrGermano=2 :myflmod0roughness=10 :myflmod0rRimult=1 :myflmod0rSelectiveAngle=15 :myflmod0ipowerroughness=2 :myflmod0itypefiltr=2 :myflmod0bfdelta=1 :myflmod0bSmagorinsky_Lilly=1 :myflmod0bsurface_roughness=0 :myflmod0bSwirlamendment=1 :myflmod0bSelectiveSmagorinsky=0 :
light_remis=0 :light_rspec=0 :light_matdiff=0.800000011920929 :
light_matamb=0.200000002980232 :light_matt=1 :light_mr=1 :
light_glamb0=0 :light_mldx=-0.5 :light_mldy=0 :
light_lamb=0 :light_lspec=1 :light_ldiff=1 :
light_lithtangle=180 :light_lithtexponent=0 :light_lithtangle1=180 :
light_lithtexponent1=0 :light_mldx1=-0.300000011920929 :light_mldy1=0 :
light_matt1=1 :light_mr1=1 :light_lamb1=0 :
light_lspec1=0 :light_ldiff1=0 :light_rblick=60 :
light_OnLitht1=0 :light_DiskretSource1=0 :light_distance1=0 :light_distance=0 :light_OnLitht=1 :light_PointSources=0 :light_chkblick=0 :light_chkemis=0 :light_chkGlobalAmbient=0 :light_chksmooter=0 :light_chkSpecular=0 :
