mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=30 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=300000 :snap_to_grid=0 :solver_setting=0 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=6
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=Water_Liquid :matherial2density=1.1614 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1005 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.0261 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=1 :matherial2ilibident=2 :matherial2bBoussinesq=1 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=KPT8 :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=1000 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=0.7 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0.334 :matherial3Young_Module=69 :matherial3Linear_expansion_coefficient=22.5 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=Cu :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0 :matherial4Young_Module=0 :matherial4Linear_expansion_coefficient=0 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=111 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Glue_ECHES :matherial5density=1000 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=100 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=4 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.334 :matherial5Young_Module=0.007 :matherial5Linear_expansion_coefficient=66 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=-13.6 :body0szS=-20 :body0sxE=324 :body0syE=24.5 :body0szE=116.8 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=62 :icb=401 :
body1name=block_fluid :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=324 :body1syE=24.5 :body1szE=116.8 :body1iPlane=1 :body1sxC=162.000 :body1syC=12.250 :body1szC=0.000 :body1sHcyl=116.800 :body1sR_out_cyl=87.125 :body1sR_in_cyl=0.000 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=64.8 :body1xi0=129.6 :body1yi0=0.0618599 :body1zi0=29.0536072 :body1hi1=64.8 :body1xi1=129.6 :body1yi1=10.8381401 :body1zi1=29.0536072 :body1hi2=64.8 :body1xi2=129.6 :body1yi2=0.0618599 :body1zi2=67.7463928 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=2 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=3 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body60name=blockperegorodka_5_16 :body60igeometry_type=0 :body60sxS=147 :body60syS=0 :body60szS=36.5 :body60sxE=149 :body60syE=24.5 :body60szE=42.4 :body60iPlane=1 :body60sxC=148.000 :body60syC=12.250 :body60szC=36.500 :body60sHcyl=5.900 :body60sR_out_cyl=6.625 :body60sR_in_cyl=0.000 :body60sR_out_cyl2=-1.000 :body60sR_in_cyl2=-1.000 :body60sangle_start=0.000 :body60sangle_end=0.000 :body60iPlane_obj2=3 :body60nsizei=3 :body60hi0=64.8 :body60xi0=129.6 :body60yi0=0.0618599 :body60zi0=29.0536072 :body60hi1=64.8 :body60xi1=129.6 :body60yi1=10.8381401 :body60zi1=29.0536072 :body60hi2=64.8 :body60xi2=129.6 :body60yi2=0.0618599 :body60zi2=67.7463928 :body60semissW=$emiss :body60semissE=$emiss :body60semissS=$emiss :body60semissN=$emiss :body60semissB=$emiss :body60semissT=$emiss :body60binternalRadiation=0 :body60imatid=1 :body60n_power=1 :body60Temp_power0=20 :body60Arr_power0=0.0 :body60ipower_time_depend=0 :body60itype=1 :body60iunion=0 :body60redcolor=0.501999974250793 :body60greencolor=0.501999974250793 :body60bluecolor=0.501999974250793 :body60transparency=1 :body60dcol=8421504 :
body61name=blockperegorodka_5_17 :body61igeometry_type=0 :body61sxS=84.2 :body61syS=0 :body61szS=38.5 :body61sxE=101 :body61syE=24.5 :body61szE=32.5 :body61iPlane=1 :body61sxC=92.600 :body61syC=12.250 :body61szC=38.500 :body61sHcyl=6.000 :body61sR_out_cyl=10.325 :body61sR_in_cyl=0.000 :body61sR_out_cyl2=-1.000 :body61sR_in_cyl2=-1.000 :body61sangle_start=0.000 :body61sangle_end=0.000 :body61iPlane_obj2=3 :body61nsizei=3 :body61hi0=64.8 :body61xi0=129.6 :body61yi0=0.0618599 :body61zi0=29.0536072 :body61hi1=64.8 :body61xi1=129.6 :body61yi1=10.8381401 :body61zi1=29.0536072 :body61hi2=64.8 :body61xi2=129.6 :body61yi2=0.0618599 :body61zi2=67.7463928 :body61semissW=$emiss :body61semissE=$emiss :body61semissS=$emiss :body61semissN=$emiss :body61semissB=$emiss :body61semissT=$emiss :body61binternalRadiation=0 :body61imatid=1 :body61n_power=1 :body61Temp_power0=20 :body61Arr_power0=0.0 :body61ipower_time_depend=0 :body61itype=1 :body61iunion=0 :body61redcolor=0.501999974250793 :body61greencolor=0.501999974250793 :body61bluecolor=0.501999974250793 :body61transparency=1 :body61dcol=8421504 :
ls=0 :ics=0 :
lw=2 :icw=2 :
wall0name=wall_output :wall0family=2 :wall0Tamb=0 :wall0semissivity=0 :wall0HF=0 :wall0bsymmetry=0 :wall0bpressure=1 :wall0bopening=0 :wall0Vx=0 :wall0Vy=0 :wall0Vz=0 :wall0Pressure=0 :wall0ithermal_stress_boundary_condition=0 :wall0xForce=0 :wall0yForce=0 :wall0zForce=0 :wall0iPlane=1 :wall0sxS=18.45 :wall0syS=8.45 :wall0szS=18.5 :wall0sxE=25.55 :wall0syE=15.55 :wall0szE=18.5 :wall0iunion=0 :wall0cabinet_depend=0 :
wall1name=wall_input :wall1family=1 :wall1Tamb=30 :wall1semissivity=0 :wall1HF=0 :wall1bsymmetry=0 :wall1bpressure=0 :wall1bopening=0 :wall1Vx=0 :wall1Vy=0 :wall1Vz=1 :wall1Pressure=0 :wall1ithermal_stress_boundary_condition=0 :wall1xForce=0 :wall1yForce=0 :wall1zForce=0 :wall1iPlane=1 :wall1sxS=300.45 :wall1syS=8.45 :wall1szS=18.5 :wall1sxE=307.55 :wall1syE=15.55 :wall1szE=18.5 :wall1iunion=0 :wall1cabinet_depend=0 :
solver_itemper=0 :solver_StaticStructural=0 :solver_imaxflD=1 :
myflmod0xc=0 :myflmod0yc=0 :myflmod0zc=0 :myflmod0iflow=1 :myflmod0iflowregime=0 :myflmod0iturbmodel=0 :myflmod0SmagConst=0.151 :myflmod0iDynamicStressGermano=0 :myflmod0iLimitersCs=0 :myflmod0minCs=-1E20 :myflmod0maxCs=1E23 :myflmod0itypeFiltrGermano=2 :myflmod0roughness=10 :myflmod0rRimult=1 :myflmod0rSelectiveAngle=15 :myflmod0ipowerroughness=2 :myflmod0itypefiltr=2 :myflmod0bfdelta=1 :myflmod0bSmagorinsky_Lilly=1 :myflmod0bsurface_roughness=0 :myflmod0bSwirlamendment=1 :myflmod0bSelectiveSmagorinsky=0 :
light_remis=0 :light_rspec=0 :light_matdiff=0.800000011920929 :
light_matamb=0.200000002980232 :light_matt=1 :light_mr=1 :
light_glamb0=0 :light_mldx=-0.5 :light_mldy=0 :
light_lamb=0 :light_lspec=1 :light_ldiff=1 :
light_lithtangle=180 :light_lithtexponent=0 :light_lithtangle1=180 :
light_lithtexponent1=0 :light_mldx1=-0.300000011920929 :light_mldy1=0 :
light_matt1=1 :light_mr1=1 :light_lamb1=0 :
light_lspec1=0 :light_ldiff1=0 :light_rblick=60 :
light_OnLitht1=0 :light_DiskretSource1=0 :light_distance1=0 :light_distance=0 :light_OnLitht=1 :light_PointSources=0 :light_chkblick=0 :light_chkemis=0 :light_chkGlobalAmbient=0 :light_chksmooter=0 :light_chkSpecular=0 :
